timestamp,symbol,price,volume,bid,ask,bid_volume,ask_volume,trade_type
2024-01-01 09:30:00,AAPL,149.99,535,149.97,150.02,378,399,trade
2024-01-01 09:30:01,AAPL,149.99,409,149.96,150.01,428,456,trade
2024-01-01 09:30:02,AAPL,149.98,379,149.97,149.99,216,435,trade
2024-01-01 09:30:03,AAPL,149.99,936,149.97,150.01,440,448,trade
2024-01-01 09:30:04,AAPL,149.98,395,149.96,150.0,112,410,trade
2024-01-01 09:30:05,AAPL,149.98,590,149.96,150.0,464,122,trade
2024-01-01 09:30:06,AAPL,149.98,509,149.97,149.99,361,211,trade
2024-01-01 09:30:07,AAPL,149.99,779,149.97,150.01,229,238,trade
2024-01-01 09:30:08,AAPL,149.99,360,149.97,150.0,146,413,trade
2024-01-01 09:30:09,AAPL,149.97,219,149.95,149.99,227,409,trade
2024-01-01 09:30:10,AAPL,149.97,296,149.95,149.99,352,161,trade
2024-01-01 09:30:11,AAPL,149.97,559,149.96,149.98,462,419,trade
2024-01-01 09:30:12,AAPL,149.98,865,149.96,150.0,301,107,trade
2024-01-01 09:30:13,AAPL,150.0,537,149.98,150.02,322,418,trade
2024-01-01 09:30:14,AAPL,150.0,777,149.97,150.02,249,378,trade
2024-01-01 09:30:15,AAPL,149.99,716,149.98,150.0,470,363,trade
2024-01-01 09:30:16,AAPL,149.98,770,149.97,149.99,149,167,trade
2024-01-01 09:30:17,AAPL,149.99,100,149.98,150.0,179,449,trade
2024-01-01 09:30:18,AAPL,149.99,136,149.98,150.0,378,388,trade
2024-01-01 09:30:19,AAPL,149.99,502,149.97,150.01,384,159,trade
2024-01-01 09:30:20,AAPL,149.99,441,149.97,150.01,432,110,trade
2024-01-01 09:30:21,AAPL,149.97,703,149.95,149.99,197,357,trade
2024-01-01 09:30:22,AAPL,149.99,606,149.98,149.99,426,355,trade
2024-01-01 09:30:23,AAPL,150.0,147,149.99,150.0,178,227,trade
2024-01-01 09:30:24,AAPL,150.0,775,149.99,150.02,331,267,trade
2024-01-01 09:30:25,AAPL,150.0,745,149.98,150.02,466,100,trade
2024-01-01 09:30:26,AAPL,150.0,606,150.0,150.01,173,462,trade
2024-01-01 09:30:27,AAPL,150.02,317,150.0,150.04,496,248,trade
2024-01-01 09:30:28,AAPL,150.02,619,150.0,150.04,294,194,trade
2024-01-01 09:30:29,AAPL,150.03,392,150.02,150.04,424,211,trade
2024-01-01 09:30:30,AAPL,150.02,273,150.0,150.04,481,479,trade
